Date : 2025-04-22 21:21:47
Directory : d:\xampp\htdocs\mywebsite
Total : 1690 files,  135940 codes, 61044 comments, 29323 blanks, all 226307 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Effect\StrengthEffectQualifier.php                                        | PHP          |         10 |         23 |          4 |         37 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Effect\ThresholdEffectAction.php                                          | PHP          |         10 |         18 |          4 |         32 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Effect\ThresholdEffectQualifier.php                                       | PHP          |         10 |         23 |          4 |         37 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Effect\ToleranceEffectAction.php                                          | PHP          |         10 |         18 |          4 |         32 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Effect\ToleranceEffectQualifier.php                                       | PHP          |         10 |         23 |          4 |         37 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Effect\ValueEffectQualifier.php                                           | PHP          |         16 |         27 |          6 |         49 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Effect\VideoEffect.php                                                    | PHP          |          7 |         17 |          3 |         27 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Effect\VideoEffectTrait.php                                               | PHP          |          7 |         13 |          3 |         23 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Expression\BaseExpression.php                                             | PHP          |         28 |         40 |         11 |         79 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Expression\BaseExpressionComponent.php                                    | PHP          |          6 |         11 |          4 |         21 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Expression\Expression.php                                                 | PHP          |         13 |         24 |          4 |         41 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Expression\ExpressionComponent.php                                        | PHP          |         43 |         44 |         13 |        100 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Expression\ExpressionOperator.php                                         | PHP          |          9 |         19 |          3 |         31 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Expression\ExpressionTrait.php                                            | PHP          |          9 |         19 |          3 |         31 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Expression\ExpressionUtils.php                                            | PHP          |         56 |         55 |         19 |        130 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Expression\Operand\Value\UVal.php                                         | PHP          |         47 |         72 |         16 |        135 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Expression\Operand\Value\ValueBuilderTrait.php                            | PHP          |         29 |         49 |          8 |         86 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Expression\Operand\Variable\Predefined\PVar.php                           | PHP          |         79 |         53 |         14 |        146 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Expression\Operand\Variable\Predefined\PredefinedVariableBuilderTrait.php | PHP          |         69 |         93 |         18 |        180 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Expression\Operand\Variable\Predefined\PredefinedVariableTrait.php        | PHP          |         73 |         81 |         19 |        173 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Expression\Operand\Variable\User\UVar.php                                 | PHP          |         16 |         32 |          6 |         54 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Expression\Operand\Variable\User\UserVariableBuilderTrait.php             | PHP          |          9 |         19 |          3 |         31 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Expression\Operator\ArithmeticOperator.php                                | PHP          |         52 |         74 |         12 |        138 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Expression\Operator\ArithmeticOperatorBuilderTrait.php                    | PHP          |         25 |         28 |          7 |         60 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Expression\Operator\BaseOperator.php                                      | PHP          |         45 |         46 |         20 |        111 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Expression\Operator\LogicalOperator.php                                   | PHP          |         20 |         32 |          6 |         58 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Expression\Operator\LogicalOperatorBuilderTrait.php                       | PHP          |         13 |         25 |          4 |         42 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Expression\Operator\Operator.php                                          | PHP          |         33 |         31 |         10 |         74 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Expression\Operator\RelationalOperator.php                                | PHP          |         44 |         47 |         11 |        102 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Expression\Operator\RelationalOperatorBuilderTrait.php                    | PHP          |         29 |         37 |          8 |         74 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Expression\Operator\StringRelationalOperator.php                          | PHP          |         32 |         39 |          9 |         80 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Expression\Operator\StringRelationalOperatorBuilderTrait.php              | PHP          |         13 |         21 |          4 |         38 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Flag\CommonFlag.php                                                       | PHP          |          6 |         11 |          3 |         20 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Flag\CommonFlagInterface.php                                              | PHP          |         13 |         13 |          3 |         29 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Flag\CommonFlagTrait.php                                                  | PHP          |         41 |         69 |         11 |        121 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Flag\CommonTransformationFlagTrait.php                                    | PHP          |         37 |         62 |         10 |        109 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Flag\Flag.php                                                             | PHP          |          9 |         19 |          3 |         31 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Flag\FlagQualifier.php                                                    | PHP          |         44 |         44 |         15 |        103 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Flag\FlagQualifierTrait.php                                               | PHP          |          9 |         20 |          3 |         32 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Flag\ImageFlag.php                                                        | PHP          |          6 |         11 |          3 |         20 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Flag\ImageFlagInterface.php                                               | PHP          |         22 |         11 |          3 |         36 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Flag\ImageFlagTrait.php                                                   | PHP          |         73 |        118 |         19 |        210 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Flag\ImageTransformationFlagTrait.php                                     | PHP          |          9 |         17 |          3 |         29 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Flag\LayerFlag.php                                                        | PHP          |          6 |         11 |          3 |         20 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Flag\LayerFlagInterface.php                                               | PHP          |         15 |         11 |          3 |         29 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Flag\LayerFlagTrait.php                                                   | PHP          |         38 |         53 |         11 |        102 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Flag\Progressive.php                                                      | PHP          |         25 |         41 |         11 |         77 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Flag\VideoFlag.php                                                        | PHP          |          6 |         11 |          3 |         20 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Flag\VideoFlagInterface.php                                               | PHP          |         12 |         11 |          3 |         26 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Flag\VideoFlagTrait.php                                                   | PHP          |         33 |         60 |          9 |        102 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Flag\VideoTransformationFlagTrait.php                                     | PHP          |         33 |         47 |          9 |         89 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Image\ImageSpecificTransformationTrait.php                                | PHP          |         73 |        112 |         17 |        202 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Image\ImageTransformation.php                                             | PHP          |          6 |         17 |          3 |         26 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Image\ImageTransformationInterface.php                                    | PHP          |         17 |         53 |          6 |         76 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Image\ImageTransformationTrait.php                                        | PHP          |          7 |         13 |          3 |         23 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Image\LayeredImageTransformationTrait.php                                 | PHP          |         14 |         29 |          5 |         48 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Image\Qualifier\DefaultImage.php                                          | PHP          |          7 |         14 |          4 |         25 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Image\Qualifier\Delay.php                                                 | PHP          |          7 |         14 |          4 |         25 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Image\Qualifier\Density.php                                               | PHP          |          8 |         30 |          5 |         43 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Image\Qualifier\ImageQualifierTrait.php                                   | PHP          |         21 |         38 |          6 |         65 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Image\Qualifier\ImageQualifierTransformationTrait.php                     | PHP          |         22 |         37 |          7 |         66 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Image\Qualifier\Prefix.php                                                | PHP          |          6 |         11 |          4 |         21 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Layer\AssetBasedSource.php                                                | PHP          |         19 |         22 |          8 |         49 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Layer\AudioOverlay.php                                                    | PHP          |         36 |         42 |         15 |         93 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Layer\AudioSource.php                                                     | PHP          |         30 |         41 |         11 |         82 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Layer\AudioSourceQualifier.php                                            | PHP          |         17 |         25 |          8 |         50 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Layer\AudioSourceTrait.php                                                | PHP          |         10 |         19 |          4 |         33 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Layer\BasePositionalSourceContainer.php                                   | PHP          |         29 |         53 |         14 |         96 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Layer\BaseSource.php                                                      | PHP          |         48 |         68 |         20 |        136 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Layer\BaseSourceContainer.php                                             | PHP          |         45 |         64 |         15 |        124 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Layer\BaseSourceQualifier.php                                             | PHP          |         38 |         55 |         16 |        109 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Layer\BlendMode.php                                                       | PHP          |         31 |         70 |         13 |        114 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Layer\FetchImageSource.php                                                | PHP          |         21 |         29 |         10 |         60 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Layer\FetchSourceQualifier.php                                            | PHP          |         21 |         26 |         11 |         58 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Layer\FetchVideoSource.php                                                | PHP          |         26 |         34 |         11 |         71 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Layer\ImageOverlay.php                                                    | PHP          |         38 |         39 |         15 |         92 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Layer\ImageSource.php                                                     | PHP          |         25 |         32 |          8 |         65 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Layer\ImageSourceQualifier.php                                            | PHP          |         21 |         28 |          9 |         58 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Layer\ImageSourceTrait.php                                                | PHP          |         26 |         47 |          8 |         81 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Layer\LayerQualifierFactory.php                                           | PHP          |         65 |         35 |         19 |        119 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Layer\LayerQualifierTrait.php                                             | PHP          |         15 |         25 |          6 |         46 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Layer\LayerSourceTrait.php                                                | PHP          |         17 |         26 |          6 |         49 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Layer\LayerStackPosition.php                                              | PHP          |          7 |         19 |          3 |         29 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Layer\LutLayer.php                                                        | PHP          |         24 |         33 |          8 |         65 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Layer\LutSourceQualifier.php                                              | PHP          |         17 |         25 |          8 |         50 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Layer\MediaOverlay.php                                                    | PHP          |         21 |         22 |          9 |         52 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Layer\Overlay.php                                                         | PHP          |         22 |         13 |          8 |         43 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Layer\RemoteSourceValue.php                                               | PHP          |         11 |         16 |          5 |         32 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Layer\Source.php                                                          | PHP          |          8 |         19 |          3 |         30 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Layer\SourceValue.php                                                     | PHP          |         12 |         16 |          5 |         33 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Layer\SubtitlesSource.php                                                 | PHP          |         42 |         47 |         13 |        102 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Layer\SubtitlesSourceQualifier.php                                        | PHP          |         44 |         52 |         17 |        113 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Layer\TextSource.php                                                      | PHP          |         77 |         82 |         22 |        181 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Layer\TextSourceQualifier.php                                             | PHP          |         50 |         57 |         19 |        126 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Layer\Transition.php                                                      | PHP          |         15 |         26 |          6 |         47 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Layer\Underlay.php                                                        | PHP          |         10 |         13 |          4 |         27 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Layer\VideoOverlay.php                                                    | PHP          |         50 |         55 |         19 |        124 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Layer\VideoSource.php                                                     | PHP          |         28 |         35 |          9 |         72 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Layer\VideoSourceQualifier.php                                            | PHP          |         17 |         25 |          8 |         50 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Layer\VideoSourceTrait.php                                                | PHP          |         18 |         31 |          6 |         55 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Named\NamedTransformation.php                                             | PHP          |         11 |         14 |          6 |         31 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Named\NamedTransformationQualifierTrait.php                               | PHP          |          9 |         21 |          3 |         33 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Page\BasePageAction.php                                                   | PHP          |         11 |         20 |          5 |         36 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Page\ClippingPath.php                                                     | PHP          |         20 |         26 |          7 |         53 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Page\Extract.php                                                          | PHP          |         14 |         31 |          5 |         50 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Page\Frame.php                                                            | PHP          |         10 |         22 |          4 |         36 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Page\LayerName.php                                                        | PHP          |          9 |         14 |          5 |         28 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Page\Page.php                                                             | PHP          |          9 |         14 |          4 |         27 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Page\PageAllTrait.php                                                     | PHP          |          9 |         17 |          3 |         29 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Page\PageIndexTrait.php                                                   | PHP          |         10 |         19 |          4 |         33 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Page\PageLayerNameTrait.php                                               | PHP          |         11 |         20 |          5 |         36 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Page\PageLayerNamesTrait.php                                              | PHP          |         10 |         19 |          4 |         33 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Page\PageNameTrait.php                                                    | PHP          |         11 |         20 |          5 |         36 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Page\PageNamesTrait.php                                                   | PHP          |         10 |         19 |          4 |         33 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Page\PageNumberTrait.php                                                  | PHP          |         10 |         19 |          4 |         33 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Page\PageQualifier.php                                                    | PHP          |          8 |         14 |          5 |         27 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Page\PageQualifierTrait.php                                               | PHP          |          9 |         19 |          3 |         31 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Page\PageRangeTrait.php                                                   | PHP          |         11 |         20 |          5 |         36 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Page\PageValue.php                                                        | PHP          |         26 |         20 |          6 |         52 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Page\PsdLayer.php                                                         | PHP          |          9 |         17 |          3 |         29 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Page\PsdTools.php                                                         | PHP          |         18 |         35 |          6 |         59 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Page\SmartObject.php                                                      | PHP          |          9 |         18 |          4 |         31 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Page\SmartObjectName.php                                                  | PHP          |          9 |         14 |          5 |         28 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Page\SmartObjectQualifier.php                                             | PHP          |          6 |         11 |          3 |         20 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Positioning\AbsolutePosition.php                                          | PHP          |         19 |         24 |          8 |         51 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Positioning\AbsolutePositionTrait.php                                     | PHP          |         10 |         21 |          4 |         35 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Positioning\BasePosition.php                                              | PHP          |          6 |         11 |          3 |         20 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Positioning\CompassGravityTrait.php                                       | PHP          |         18 |         21 |          6 |         45 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Positioning\CompassPosition.php                                           | PHP          |         23 |         23 |          8 |         54 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Positioning\CompassPositionTrait.php                                      | PHP          |          7 |         13 |          3 |         23 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Positioning\FocalGravityTrait.php                                         | PHP          |         12 |         17 |          4 |         33 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Positioning\FocalPosition.php                                             | PHP          |         11 |         16 |          5 |         32 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Positioning\GravityTrait.php                                              | PHP          |         10 |         18 |          4 |         32 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Positioning\Gravity\AutoGravity.php                                       | PHP          |         24 |         29 |          7 |         60 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Positioning\Gravity\AutoGravityBuilderTrait.php                           | PHP          |         17 |         35 |          5 |         57 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Positioning\Gravity\AutoGravityObject.php                                 | PHP          |         28 |         39 |         11 |         78 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Positioning\Gravity\Compass.php                                           | PHP          |         26 |         30 |          8 |         64 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Positioning\Gravity\CompassGravity.php                                    | PHP          |         17 |         30 |          8 |         55 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Positioning\Gravity\CompassGravityBuilderTrait.php                        | PHP          |         54 |         87 |         15 |        156 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Positioning\Gravity\FocalGravity.php                                      | PHP          |         21 |         40 |         10 |         71 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Positioning\Gravity\FocalGravityBuilderTrait.php                          | PHP          |         53 |        111 |         14 |        178 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Positioning\Gravity\FocalGravityInterface.php                             | PHP          |         19 |         13 |          3 |         35 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Positioning\Gravity\Gravity.php                                           | PHP          |         13 |         25 |          4 |         42 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Positioning\Gravity\GravityQualifier.php                                  | PHP          |          7 |         14 |          4 |         25 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Positioning\Gravity\GravityQualifierTrait.php                             | PHP          |         10 |         21 |          4 |         35 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Positioning\Gravity\LiquidRescaling.php                                   | PHP          |         10 |         32 |          4 |         46 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Positioning\Gravity\ObjectGravity\AccessoryObjectGravityBuilderTrait.php  | PHP          |         49 |         57 |         14 |        120 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Positioning\Gravity\ObjectGravity\AccessoryObjectGravityInterface.php     | PHP          |         16 |         14 |          3 |         33 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Positioning\Gravity\ObjectGravity\AnimalObjectGravityBuilderTrait.php     | PHP          |         49 |         57 |         13 |        119 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Positioning\Gravity\ObjectGravity\AnimalObjectGravityInterface.php        | PHP          |         16 |         14 |          3 |         33 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Positioning\Gravity\ObjectGravity\ApplianceObjectGravityBuilderTrait.php  | PHP          |         29 |         37 |          8 |         74 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Positioning\Gravity\ObjectGravity\ApplianceObjectGravityInterface.php     | PHP          |         11 |         14 |          3 |         28 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Positioning\Gravity\ObjectGravity\AutoFocus.php                           | PHP          |         10 |         13 |          4 |         27 |
| d:\xampp\htdocs\mywebsite\vendor\cloudinary\transformation-builder-sdk\src\Transformation\Positioning\Gravity\ObjectGravity\ElectronicObjectGravityBuilderTrait.php | PHP          |         33 |         41 |          9 |         83 |
